,A,B,C,D
2000-11-27,-8.434153514401592,-2.5885355938292327,-20.008026949036687,23.958178797190385
2000-11-28,-7.038292750887674,-3.520898816804052,-20.330628733036786,25.559292154414276
2000-11-29,-6.580036358725421,-3.1352117092629923,-21.170510156386275,25.830481852833753
2000-11-30,-6.084211505293294,-3.8877961481283623,-20.446280138184633,25.485369882613536
2000-12-01,-6.893287302828094,-3.1832310410789564,-18.603324548687258,25.0438142289486
2000-12-02,-6.406781167001898,-2.7018110432202302,-17.453349878437795,25.79597869584426
2000-12-03,-7.583395482647511,-1.444773611463526,-16.646957047096322,25.603807257930054
2000-12-04,-8.568906793155113,-0.07903460614404723,-15.966161074530067,27.490293338539608
2000-12-05,-8.442158042800529,-2.526343108330508,-13.94548371267132,26.33014487240552
2000-12-06,-11.022809312629208,-4.259631261929652,-14.102630763516625,27.613627860469784
2000-12-07,-10.838107001397601,-5.239809634148721,-13.657183194134774,26.119489059671807
2000-12-08,-10.449190700537097,-4.476015848142628,-14.424735264771684,26.511700778047324
2000-12-09,-10.627775153613165,-3.412553789603627,-13.314970022066781,25.596743115588197
2000-12-10,-10.429883780939733,-1.3885985072798839,-13.172348605316742,25.93836134515155
2000-12-11,-9.83289782945615,0.5215809963570539,-14.788706698143768,25.397307691433852
2000-12-12,-11.25935419619056,1.7928591905243145,-16.482105815435894,25.20667225493255
2000-12-13,-11.725832913080131,3.339954321472417,-13.803057246104464,25.6205935272394
2000-12-14,-12.126220191791354,1.3897734883357453,-13.05178231224421,26.163727005947177
2000-12-15,-11.837193289562403,0.46458421057820976,-12.87934075625501,27.09246934910411
2000-12-16,-11.476701866734203,2.2770301969191786,-12.762154996676806,26.129350457801056
2000-12-17,-11.658674364479868,2.5224722076010457,-13.989877051057297,26.739447865555267
2000-12-18,-12.9092970095895,2.690364726733238,-14.360265328937357,26.517534856899417
2000-12-19,-11.579315366583716,2.322346263908918,-14.203029450038681,27.01122723506014
2000-12-20,-11.960973275689277,0.926377873835255,-14.239806305661547,27.478126938111703
2000-12-21,-11.980817140239267,-0.768919823386391,-13.770518298563214,28.562414628433164
2000-12-22,-10.944914088924824,-1.2438052399455009,-13.66642297007556,26.90728198407998
2000-12-23,-11.714151728610045,-0.7007570909977666,-13.057407478794406,27.66970150404849
2000-12-24,-11.70500962388606,-1.667856824492659,-15.378450636858094,27.215754820740713
2000-12-25,-11.870222427567228,-0.9780936446132665,-14.74063622140868,26.047127003606185
2000-12-26,-11.722314841610094,-1.6715914240008334,-17.537750384180836,27.600184397976914
2000-12-27,-12.354319979614516,-0.48682689633305043,-17.624610597126217,27.90847421104611
2000-12-28,-11.51420631973003,0.452734527999309,-18.196044180594868,27.965797162926037
2000-12-29,-12.195586586308227,0.5962838294472486,-17.65413132621174,28.434625169647003
2000-12-30,-13.058924720964578,-0.1413655693583976,-17.666299243582483,30.06174965831989
2000-12-31,-12.806878172416827,-1.2002812250153374,-20.24157980651474,29.043590144815663
2001-01-01,-12.252590364875967,-2.075594491759147,-20.60175486594136,27.533538748604887
2001-01-02,-12.690401060169938,-3.2870990045693493,-19.87594682812282,28.251979083883
2001-01-03,-13.151000392896773,-3.9924790180611716,-19.046225994584216,27.487517913556104
2001-01-04,-11.983013796017229,-3.366869427191975,-19.756539001942347,27.82171786458446
2001-01-05,-13.242048100722444,-2.534511522346189,-20.498529529255897,26.92071278358773
2001-01-06,-12.712009674019392,-3.8540991257426835,-21.230484349441635,27.61602787858051
2001-01-07,-12.502520398843593,-4.781539662068429,-20.379305823936214,26.309164946894573
2001-01-08,-11.742566239315144,-3.116938556578366,-19.456390619833503,24.708282976572033
2001-01-09,-12.776285888494472,-2.60282106065272,-20.438624978195367,25.323321176026873
2001-01-10,-13.71293547243011,-1.7147275492682137,-17.667561618784198,24.1608881147173
2001-01-11,-13.862649668234162,-1.2058942793773941,-19.6282341353437,25.295998046368652
2001-01-12,-13.442106627408354,-1.9292141923918926,-19.76683796519887,26.110701163313824
2001-01-13,-14.570042052585919,-1.646057151175596,-20.409782998602903,27.409694224257485
2001-01-14,-16.400149571773962,-2.509155777575877,-18.84821234442747,28.137640109791768
2001-01-15,-15.44422045181677,-3.809475378694207,-17.635586151469585,27.087876345378287
2001-01-16,-16.20534370231213,-1.947625901340203,-17.017563527751285,26.78948103990028
2001-01-17,-16.571542704181926,-2.661356874953486,-14.925851700611194,24.23665556956263
2001-01-18,-17.101026121097636,-1.3913169205384608,-14.579713377490437,23.545299419523367
2001-01-19,-16.47148540407177,-1.0852540541182714,-13.914594508274043,22.219316325985602
2001-01-20,-14.174036844576932,-1.6284386501594101,-12.968303110619939,23.48337038890376
2001-01-21,-15.084592584986137,-3.819806742404478,-13.074562186128489,23.56861818911691
2001-01-22,-16.59549576605813,-4.082761747749494,-13.416299834543253,24.08462471871493
2001-01-23,-15.301906125195783,-4.445238874345606,-12.356623196619648,23.31543889293087
2001-01-24,-13.20298358932217,-4.664115839511309,-12.19322131314442,23.336474553381105
2001-01-25,-12.941150483399017,-6.617117006680693,-12.45706701687381,22.461737988557463
2001-01-26,-13.090590603256336,-5.6422912270197525,-13.20970604864835,21.766836616234773
2001-01-27,-12.954182690365624,-6.146055670584542,-12.575381603746681,21.571121427043263
2001-01-28,-12.228517336660277,-6.110166705531146,-12.60129584569335,21.584929002483154
2001-01-29,-11.797758214143887,-5.8680034951247855,-14.077946266192265,21.651232181430366
2001-01-30,-12.445966497211153,-5.658299567782917,-14.934408635366369,22.02694008522821
2001-01-31,-13.003070040657432,-6.902154791688204,-15.498601691358955,22.74373541780348
2001-02-01,-12.98901942083006,-5.5051445737420455,-16.00942066982612,24.253099662066973
2001-02-02,-14.290592526917651,-5.906012132236412,-16.689424763259456,25.266349670823306
2001-02-03,-13.449240452706162,-5.874489935521892,-17.369834080083592,24.389683486261376
2001-02-04,-16.025160500908957,-5.831585803520505,-18.398759546084452,25.26774055974971
2001-02-05,-15.315642656235312,-5.818972532003243,-18.379666495923992,24.105118186296735
2001-02-06,-14.406725432709166,-6.491559979247348,-16.475447288341858,25.907142483124886
2001-02-07,-13.781247000602615,-4.606273445435754,-15.569725932085577,26.937534374002553
2001-02-08,-11.628485957986936,-4.151307068620613,-15.476891928583568,27.3892671218827
2001-02-09,-11.09472076782893,-4.9420541795631205,-15.172594385840195,26.73511865352072
2001-02-10,-9.896455093512452,-6.705548635104474,-13.247457729063921,26.359841307556913
2001-02-11,-11.32251970720288,-6.498539050056632,-12.408780800663331,25.630421697437264
2001-02-12,-10.766727907572868,-6.330497167238873,-10.58109292882446,24.729990881153704
2001-02-13,-10.116193086978935,-5.2425167596595506,-10.73517132347153,23.36082594327148
2001-02-14,-11.564112643565496,-6.051873294432284,-9.864916448431934,22.078901710240782
2001-02-15,-11.75512854270443,-6.310222712396113,-8.527751334616074,21.812890209108826
2001-02-16,-10.453505596483353,-8.628899920199121,-6.839038333148038,24.120345909029567
2001-02-17,-9.373221931007857,-8.60449719433296,-7.119159989579032,24.98556484700868
2001-02-18,-10.067828551921355,-7.361415559326077,-4.125177017916719,25.890228601301246
2001-02-19,-7.739795620150982,-10.423286161695128,-4.106969949759275,24.737112290518358
2001-02-20,-7.5161641618882715,-10.611679121755342,-4.956628418079493,24.18094349016003
2001-02-21,-7.744335976033382,-9.298386297360054,-4.56684210256082,23.102196505051978
2001-02-22,-7.106615155970646,-10.339860641154717,-3.675070978969008,23.842480822648138
2001-02-23,-6.973229846888013,-9.62242003984125,-3.130834577310573,23.061452063443408
2001-02-24,-8.235480231779729,-8.766565703684126,-2.814587512953945,23.698200762928565
2001-02-25,-8.464946603664249,-9.019245718097961,-2.150977845208028,23.386408722586772
2001-02-26,-7.570753008261737,-11.292582482036368,-3.4801038298312443,23.519963296413874
2001-02-27,-7.635356034193664,-13.128463742567163,-5.715900830059844,25.3333753932371
2001-02-28,-7.037012671345328,-13.72242749887404,-4.910379966838791,25.470171134208243
2001-03-01,-5.4487430202618174,-13.012392002179244,-4.567149279311679,25.531797305983698
2001-03-02,-4.487579036373459,-13.963278399724965,-4.699475349106471,25.17555961691089
2001-03-03,-5.121130549755654,-14.340494136651495,-5.068869943619731,24.760031235402142
2001-03-04,-7.838525002403733,-15.056201954681486,-5.768622072480532,25.510727359261313
2001-03-05,-8.623660646080591,-12.564179156815925,-4.903856042516111,24.994658518131587
2001-03-06,-8.566205754065678,-12.874607423897336,-5.401739361815762,24.729828202787033
2001-03-07,-8.609941557736857,-13.20227809475499,-4.8677090350190015,25.000069090662826
2001-03-08,-9.479157347532015,-13.615905346011152,-5.139936270799183,24.77122976190188
2001-03-09,-7.8582635330911215,-14.628141979734199,-4.344551094090494,25.141722946044535
2001-03-10,-6.031237167548779,-15.244797384339114,-2.842306944861671,26.27560625301553
2001-03-11,-5.573483236175226,-16.089546680670093,-2.3359904487261063,25.442667462511434
2001-03-12,-5.244630940658175,-17.07093467230778,-2.2686808108949483,26.604811417706053
2001-03-13,-4.495340970971506,-17.151041724597675,-2.4133458345710603,27.35862225664103
2001-03-14,-3.7494938255879156,-16.6562976897547,-2.8284011118198222,27.99104921028499
2001-03-15,-1.9176683629884752,-16.55915098823486,-3.5030533468173224,29.822605738582325
2001-03-16,-1.3292060661703946,-13.765469814190737,-4.570803906216891,29.860371869104032
2001-03-17,-1.6113466689394684,-14.51487359322644,-5.2985851119744245,28.91069026491643
2001-03-18,-0.941319955948084,-13.642644855451751,-3.7738945505221233,29.65012527571765
2001-03-19,0.5417602163195527,-13.76471114448603,-4.9555835658033685,28.74592973229338
2001-03-20,0.31224919116321914,-13.878054615805773,-5.249220043879243,29.142151788449404
2001-03-21,-0.5301925128767708,-14.63373244493857,-5.263354910289903,27.239736807522263
2001-03-22,-0.4100632528041858,-15.610965977820795,-5.138000066832288,28.142364272097492
2001-03-23,-0.8445861866783156,-15.669604312614748,-6.702385389602021,28.232352954935145
2001-03-24,-0.680905141365949,-14.521939270343445,-7.0521357635052455,27.975825752879395
2001-03-25,-1.0315367031713323,-12.938883205189171,-6.481102741682118,28.106572071534853
2001-03-26,-1.4270976986773585,-12.646776282293148,-5.754293398132281,27.465174379090282
2001-03-27,-2.6309484721948975,-12.027609115487362,-5.420350929666258,26.710271875891507
2001-03-28,-2.5544850140273594,-11.402243782687092,-5.325886459232699,27.330905795622066
2001-03-29,-2.611643169169208,-10.50766944470556,-6.277693833040753,26.712931323925233
2001-03-30,-2.972664575944557,-9.416328023611825,-6.7711543911607,26.35584078615022
2001-03-31,-2.711486742076572,-8.765179564785447,-7.574326603548464,25.871171125251337
2001-04-01,-2.6018510448492256,-7.662406202720788,-7.948207770550648,25.6460445365449
2001-04-02,-3.616321429793053,-7.218457133900611,-8.159970467473945,27.163799093472754
2001-04-03,-2.662449297112969,-5.846451456761603,-6.341480699709596,27.219108692680635
2001-04-04,-3.940693415022207,-4.691298249299903,-7.260796835898004,27.463600701831307
2001-04-05,-4.72063960346704,-5.730810412854751,-9.706914254442431,27.2102011993407
2001-04-06,-6.357486355653951,-6.363390978166355,-9.964561357824065,25.081555288186333
2001-04-07,-5.645592736859669,-5.1986290670301765,-10.004438966098919,25.88367580280051
2001-04-08,-4.689985711472961,-3.7773317113534755,-9.39920077477829,25.51457011955412
2001-04-09,-4.638240063667587,-3.334058691446947,-9.421789569989581,25.813039027423965
2001-04-10,-4.424861057749454,-2.3664881420939863,-8.501272980549603,26.44351869287114
2001-04-11,-2.965098288546307,-3.914628784944373,-9.519920845342238,26.933349081884163
2001-04-12,-0.40305283949138415,-3.653570346181742,-10.841586867279437,27.149931901928465
2001-04-13,-1.7451609712775222,-3.8056312908790484,-10.173643238358402,27.991527989314747
2001-04-14,-1.866138981546119,-2.8102847957998316,-10.487997589314155,28.823264593490848
2001-04-15,-0.0097773893408577,-3.559938568887606,-10.41394210481238,29.89428456211411
2001-04-16,-0.18962883279979953,-4.553161954709774,-10.77883809415462,29.298191916107452
2001-04-17,-1.5677716356470015,-3.6378825917683644,-9.383156383837532,29.36411415705565
2001-04-18,-2.691334492537218,-3.4391282607345204,-9.381294015639703,29.822395363027713
2001-04-19,-3.295714289771195,-2.924866395706454,-9.227295458535652,29.893246542338368
2001-04-20,-2.231320801191845,-1.909672712704316,-9.371972219430413,28.85803172357115
2001-04-21,-1.1113270211515323,-2.2054531146019123,-7.810915036508825,28.997662869504417
2001-04-22,-0.7836011104895335,-1.4161649166506924,-8.027616717302713,30.83948419086588
2001-04-23,-0.14209857642310264,-1.1994657570837068,-8.802362802819845,30.910071721363472
2001-04-24,-1.1584501903899032,-0.8336531330287524,-10.177474250626389,29.94335341625024
2001-04-25,-1.944453769565878,-0.6444195094399674,-9.372666474688144,30.591866850831522
2001-04-26,-1.445852829364564,-2.0087092386912255,-9.391479428627902,29.888360354115537
2001-04-27,-0.7938303739352881,-2.2081764701199913,-9.86399916988736,29.564173868339175
2001-04-28,-0.6100985607199351,-3.302021063173445,-9.122756159225446,29.722374898491328
2001-04-29,1.2101020176912676,-3.801035739608659,-9.204496055391092,30.84723740099476
2001-04-30,2.309658040490033,-1.9532282196710882,-10.969486418595483,29.88597239595092
2001-05-01,2.877292527202905,-1.6407542636089651,-10.740570135487287,28.680825750821562
2001-05-02,1.9979420592024242,-1.2653651476392116,-12.195653399457107,26.842061203518128
2001-05-03,2.3076260959145554,-1.7299313759749964,-12.758165970202306,28.34865533253065
2001-05-04,2.283733305089972,-2.441231403316176,-11.261550616886739,29.963765178085257
2001-05-05,2.5135991309811723,-2.5002420495614825,-12.51748623304883,29.861176826461733
2001-05-06,1.5636437926516797,-2.2895590884831805,-12.086887983888953,28.884825371377083
2001-05-07,1.6457987657477238,-1.419101698604686,-13.049848193367964,28.815189736145882
2001-05-08,-0.5857932327707751,-3.2813588528563473,-12.040987331905908,30.288074658200667
2001-05-09,-1.2101929971086445,-2.007042087848458,-12.563244824756904,29.02596780807497
2001-05-10,-0.7845286541958241,-2.9528639721470586,-11.190350846594725,29.132448508846778
2001-05-11,-0.5799410639806498,-3.8403668326471223,-12.201031688434007,28.322161370310575
2001-05-12,-0.7426350337843397,-3.9259202516248632,-12.620237512328561,28.08117545010885
2001-05-13,-3.0679363582177808,-4.283073884679946,-11.721527777393428,27.57703400741206
2001-05-14,-2.584386547343984,-3.157183353771096,-10.665239207895116,27.296634303768055
2001-05-15,-3.6700647311433006,-3.680173389711146,-10.653391481021483,27.105194998052315
2001-05-16,-3.8555317266862175,-4.126145243672264,-10.412286063561318,26.405270856986238
2001-05-17,-2.4201503312261523,-5.314280068802429,-11.121205517828695,27.09144429131329
2001-05-18,-3.207675051342091,-6.805866876855966,-11.042472190762034,28.336519210209314
2001-05-19,-3.4196033489096873,-7.59829983620688,-11.282685953313331,28.208726619048598
2001-05-20,-4.871303259579214,-8.23352099134072,-12.308204977633437,28.855320374932543
2001-05-21,-4.613059655142267,-8.625649243111821,-12.502101816623448,29.404128817569212
2001-05-22,-3.3056404358009686,-7.979003550018268,-12.740099786032117,29.681710277707477
2001-05-23,-3.1434341638221723,-8.556608218100596,-12.889036902027984,30.28605872016632
2001-05-24,-4.289717245753179,-9.262353155395989,-14.262788455171933,30.896276454891186
2001-05-25,-4.929005686435053,-9.953214954418394,-13.757513345350592,31.087237119423158
2001-05-26,-4.814028014785389,-10.838235293054101,-14.568805136310804,31.673804561443852
2001-05-27,-4.998349129591078,-11.127968362451696,-13.104279307747817,30.87511356250794
2001-05-28,-4.266037315386631,-11.42378749904787,-12.653912114263022,32.56089256367928
2001-05-29,-3.1276113316519405,-11.835230557814537,-11.840641634279818,31.110695581098405
2001-05-30,-2.0877896170640815,-14.25749479046287,-11.369309580466483,30.08550919538232
2001-05-31,-0.9545069142762819,-13.802235088029734,-10.909873652897954,30.772759128279972
2001-06-01,1.0539147505755324,-15.14851045709243,-10.098124022175249,30.02026573715538
2001-06-02,2.2683152413337773,-16.45890170287596,-9.609531391521749,28.656784312634713
2001-06-03,0.9294058011164863,-16.75519087567842,-8.897503128292763,30.038367524615584
2001-06-04,0.5019195621792233,-18.4500460108867,-9.731932315110912,29.33701997114536
2001-06-05,1.0593539995392582,-18.83538946025074,-9.785644772335468,29.102712320855197
2001-06-06,-0.3137169698893709,-19.030746084990916,-10.586117536830391,30.130331286512842
2001-06-07,-0.4467395473535093,-19.82853168981949,-11.36871454812343,29.95916687224578
2001-06-08,-1.4073793699854762,-20.533014523052703,-12.694648743565676,29.938522602955505
2001-06-09,-2.0321045329071694,-21.034129125757147,-10.927869337924383,30.069776820950548
2001-06-10,-2.654961177835939,-21.043383134083392,-10.873805539908679,29.71104954063411
2001-06-11,-3.4106779142948254,-21.214851039015468,-9.916833788790385,29.780498896981687
2001-06-12,-1.8612721450514749,-21.73046177709582,-10.338762357796686,29.397147795929452
2001-06-13,-3.5034942359379726,-23.064672065276742,-9.599163018231643,29.19432317539128
2001-06-14,-2.000561843684546,-23.099961688945744,-10.760911155186943,29.57636888178177
2001-06-15,-2.829713474762859,-22.623181035419158,-10.620030929193154,30.192172688565364
2001-06-16,-2.8765640098838317,-22.11666528218425,-9.883245078433275,30.105968400530433
2001-06-17,-4.718494696129676,-21.726788393034916,-8.288764073777632,30.957281104822407
2001-06-18,-4.407311600771686,-21.061665336394153,-7.223108375500571,31.034041182877765
2001-06-19,-4.70831338123099,-19.87706465137916,-8.484376529020372,31.013678750968417
2001-06-20,-5.795789991771809,-20.842832991545315,-9.302685866315622,31.623064249467802
2001-06-21,-6.268063806434095,-21.54927576639581,-10.147830276292217,31.38188774528743
2001-06-22,-5.408438135262714,-21.496305822777526,-13.129393432406768,33.007485877621455
2001-06-23,-6.218599050836734,-23.36818310924639,-14.439269529036013,33.1424964119014
2001-06-24,-6.340943296872862,-22.5681538467176,-13.037909266663156,32.170252131362055
2001-06-25,-3.8062943324092995,-20.258716136453057,-14.574524876270633,32.311260255115236
2001-06-26,-4.191553942138259,-19.25304499053961,-11.675177906300561,31.23769871487668
2001-06-27,-4.609815193546974,-19.290006941960545,-11.391680179047388,32.705471517598255
2001-06-28,-4.339154106417236,-19.019274720302608,-9.780582225017278,33.53363110774562
2001-06-29,-4.501425833138667,-18.863336894951015,-10.188482816797299,32.10038438392703
2001-06-30,-3.8308008096245496,-19.101406915512786,-8.976737152590097,31.328298452300764
2001-07-01,-4.3187958832005515,-18.009193239115817,-9.135898653336916,33.185829818848866
2001-07-02,-3.8305911221778466,-18.845811872339137,-10.088319468372683,31.90638819890384
2001-07-03,-4.334574154828144,-19.76817505106366,-11.251606681251285,30.97968306142858
2001-07-04,-4.0456249398081665,-20.227518541711515,-12.520665466694297,30.760247707835344
2001-07-05,-1.9457353869842424,-20.74104981602504,-11.616473381611184,31.757644731588556
2001-07-06,-1.3108660068892353,-20.955384633635806,-11.461604913918697,32.35133861194507
2001-07-07,-1.1205241018260517,-20.101935743079004,-11.35317035502953,32.33805193474241
2001-07-08,-3.1391042812429766,-19.10772455881485,-11.499865317712164,33.53945605707487
2001-07-09,-2.781251290202565,-19.718920100896362,-10.817741934499479,33.32146149072443
2001-07-10,-4.107526250650324,-19.739120248037683,-11.796459552832703,33.225866161855876
2001-07-11,-5.834705020441658,-18.65161950015929,-12.19188582911382,32.208320033404526
2001-07-12,-5.707146603319715,-18.755747372347354,-11.636165541652387,31.619514913242288
2001-07-13,-3.9265937793472023,-19.727528949869193,-12.22110565083577,31.042118149763255
2001-07-14,-5.275988494054684,-20.26418164051283,-13.468645782737447,31.58165399906323
2001-07-15,-4.968691474769527,-21.10707737087129,-13.468205814581177,30.425607423888145
2001-07-16,-4.6908778837726,-22.970087718842088,-12.782908872631634,30.267459956126753
2001-07-17,-4.359761454812902,-21.63866028939155,-12.382367715214254,30.2278801093872
2001-07-18,-4.729208614077148,-19.495471820523004,-13.40292652615693,29.040617993746416
2001-07-19,-4.010542990492754,-17.450345981707116,-13.071791022696768,27.387925266810075
2001-07-20,-4.977605092513851,-16.753579055587917,-12.811183481356545,25.448234364325227
2001-07-21,-3.968778466626529,-17.210282621484595,-13.964390895510807,24.829170115219927
2001-07-22,-4.001219240094387,-17.721645296703944,-15.104062006979282,23.731812046104256
2001-07-23,-5.267600075347064,-18.11312545029394,-15.030050777382431,25.193233711988114
2001-07-24,-5.2425509431036685,-18.502809107191982,-16.321667523301944,26.037691142285055
2001-07-25,-4.1026758711169915,-18.694396915403026,-16.695314290433654,26.138692311199147
2001-07-26,-3.8241174986886577,-18.785042279644827,-16.312437845683835,24.903479939078906
2001-07-27,-5.4381451206108995,-18.056383585373503,-16.319100243047668,25.403969205462555
2001-07-28,-4.417025303214807,-16.498205705094,-15.06750445300769,25.362452546882732
2001-07-29,-2.2033762315728245,-16.11441825390165,-14.068870611645213,25.134999857619242
2001-07-30,-2.248656473924602,-15.961965766757375,-12.477275280703058,24.01031461092037
2001-07-31,-2.963732798931827,-15.208144100029045,-12.518229825228019,23.77613258209894
2001-08-01,-5.366525590719521,-15.483678034107317,-13.17181263749823,21.958748314965764
2001-08-02,-4.509365300446767,-15.277353623022705,-13.408292954882572,19.952943608087452
2001-08-03,-4.438107475175043,-17.20837141943715,-13.203976438323371,20.909246067073465
2001-08-04,-5.54656837740292,-16.935605900856054,-11.887208750463444,22.01219271976691
2001-08-05,-5.777072893559966,-17.84332332588825,-11.076178869297019,22.89052839533134
2001-08-06,-5.886653905081096,-19.117203982051702,-11.274770986436998,22.525790961774284
2001-08-07,-5.677961505673661,-17.545912341142795,-10.909099823577417,23.173642166198483
2001-08-08,-5.8805727879469885,-18.060075159661988,-11.889230859479014,24.96447566651589
2001-08-09,-3.1355864214055438,-19.67540350079417,-12.465836614120118,26.099894344682653
2001-08-10,-2.5659547976869086,-19.625388352844723,-11.341323843379318,24.96418817541498
2001-08-11,-2.179827441582844,-19.847360997867284,-10.819361686088225,24.476578395306095
2001-08-12,-1.9319596343844474,-20.62697731364018,-10.38450593704077,23.539674640477116
2001-08-13,-0.8584683661440267,-20.033420753913383,-8.284151325520105,22.913746807287744
2001-08-14,-0.9131623403244513,-20.686345908512198,-10.375681038439042,22.31473821785531
2001-08-15,-1.582636245820681,-21.98205192627437,-10.485310416888922,21.1201450581399
2001-08-16,-2.138381940724882,-22.87970639375906,-11.154488813847811,20.921659645232992
2001-08-17,-1.0483063771185392,-23.36777041164277,-10.552288266476118,19.923023311216898
2001-08-18,-0.0005930102397544434,-23.57152366163285,-9.731307790675306,19.177104350533458
2001-08-19,-0.9722727281450211,-23.149398030149857,-10.836582939887975,17.753473730965013
2001-08-20,-0.11361243089982431,-22.720248080623463,-10.548258622440185,15.807093191677081
2001-08-21,1.1677965701544213,-23.407841257136877,-9.2941966516212,14.778345543067516
2001-08-22,2.366884830381991,-25.44008390012198,-9.318868238916046,14.606828080946533
2001-08-23,1.8875910194618128,-24.9527312257943,-8.512542443452386,13.27223461890497
2001-08-24,3.845113396236025,-26.24053498001275,-6.0247005820552655,13.956953630401816
2001-08-25,3.435563873043268,-24.525244476005895,-3.5189935594872845,14.061738548803216
2001-08-26,3.836942845838559,-24.077280456385672,-4.150923440840178,14.4534319257101
2001-08-27,2.213339440418114,-24.337915433294604,-4.2218986499842615,14.79781477384479
2001-08-28,2.4767585568870016,-23.184020274374866,-4.461295548906848,14.965314951734557
2001-08-29,2.135045406617038,-22.417690728404857,-3.556984592065035,15.441208256823005
2001-08-30,2.4098093141847903,-21.426843278886654,-3.5011311832747336,15.44014265342135
2001-08-31,4.497045688024338,-22.327372156675825,-4.140826406923738,15.586472917753158
2001-09-01,5.4859984550270875,-23.638588333719767,-3.215706223062495,14.536922829241592
2001-09-02,5.218620146652242,-23.681060716683856,-3.577330676873053,16.21252985304601
2001-09-03,4.212702934414948,-25.14030881422248,-1.885854584172835,15.839626380441604
2001-09-04,5.855503249370296,-24.830495774676848,-1.4035852835910694,14.31583208646517
2001-09-05,6.601021646152836,-23.040473072779218,-1.5371598667744033,13.337407488425852
2001-09-06,8.6288535620564,-23.825458762569852,-1.6875097966865602,16.074971829190513
2001-09-07,9.26271701220039,-24.593545708347378,-0.15937607418463284,15.571317141339595
2001-09-08,8.112157984150432,-24.745648072031088,-1.0160864139301036,16.15381904120396
2001-09-09,9.095266484627254,-24.234375990139796,0.8536668444369448,16.138208247923384
2001-09-10,7.512233945179475,-25.13875024596571,0.8402900627383261,15.768157974990496
2001-09-11,8.467146437624802,-26.69841236558973,2.288180548662772,15.158854722423659
2001-09-12,8.659157795129772,-29.039352545327063,2.42266364656743,14.72405926170651
2001-09-13,7.9360910567123835,-29.603185980010206,3.0834362021714528,14.649700341968654
2001-09-14,6.536051460096498,-30.971704927950547,3.801803896336825,14.668502375129929
2001-09-15,5.094051253670558,-31.02856024345917,3.573118160344521,14.197963183484479
2001-09-16,4.343197173790273,-30.20371414169643,2.966020379113931,14.491454923594473
2001-09-17,5.313341023504903,-29.263051650204886,2.0731005671763576,13.578912578255007
2001-09-18,5.085311106234474,-29.255187898878248,1.79240516278053,13.210304564093391
2001-09-19,6.266703039942179,-31.275288237367462,-0.9895014709603509,13.801636373253027
2001-09-20,4.944050018555302,-30.86228819349501,-2.3147689669838503,14.827213125538677
2001-09-21,4.14435735269565,-30.28032150412359,-2.06103231363085,15.128246969103259
2001-09-22,5.427018840549106,-29.92493670504913,0.35272117319585305,16.198888424998927
2001-09-23,6.53324822538638,-30.553485678578692,1.2972289995714374,18.649097141926283
2001-09-24,7.958489920582668,-29.7154161586061,1.69550286469948,19.31108442335175
2001-09-25,7.648721933873034,-30.299425068000474,3.0675174750216816,19.491495473139334
2001-09-26,7.644552935146676,-30.475083080224234,2.860803797616007,19.17917073773309
2001-09-27,9.853793132528136,-29.651220691004923,2.064589337789192,19.83352271417265
2001-09-28,10.201710250665444,-30.4630566530401,0.6038050994717314,18.623139436299887
2001-09-29,9.658302396557035,-31.755075713019952,-1.393457549189887,19.126628122915406
2001-09-30,10.699883233471155,-31.514988170919334,-1.9139601982178465,20.167783309984337
2001-10-01,10.521736790813408,-32.19222393582091,-3.033893835904781,20.579020871033485
2001-10-02,12.302964010554247,-32.24616683437344,-3.4631092226356754,20.68636664052611
2001-10-03,11.595472431129185,-31.65531893099776,-2.6818136053849364,20.558708960949886
2001-10-04,9.874795691916429,-31.05798999026259,-2.255787438208478,19.752471152073344
2001-10-05,8.65542300515583,-29.066765437365675,-2.7932115502438006,20.263008906887922
2001-10-06,8.647651222157622,-29.382503548271163,-2.045134548814495,19.371537604141416
2001-10-07,9.899793085865385,-29.696716130759132,-3.927232857652322,19.96478291196063
2001-10-08,10.143518412014704,-28.49391948781652,-4.270312904812218,20.53145312524997
2001-10-09,8.486902744094579,-29.15651810931764,-3.3742201968107817,21.32282365714349
2001-10-10,9.356055971609422,-30.329399282701687,-3.7307944743794135,22.664569414772647
2001-10-11,9.215905158869225,-30.278087241563902,-3.2447398992262615,24.069311288166006
2001-10-12,8.34868067730061,-30.313464768601794,-3.4661918834554877,25.525303167157432
2001-10-13,8.841072754200772,-29.706766926526583,-1.1367100721120367,24.78857030316423
2001-10-14,9.820205368694939,-29.60389316661711,-1.1732161541709258,26.05273721768364
2001-10-15,11.540062816103973,-30.008159284616426,-0.9156699999227398,26.50142100171684
2001-10-16,10.29491364794068,-29.33341311228127,-1.4436165554592866,23.540596643697185
2001-10-17,10.168942362338214,-30.809064595731012,-2.995607998161746,24.552843074375705
2001-10-18,10.244290867362405,-32.22798041545235,-4.938228098491681,23.6018488567019
2001-10-19,10.059918194971958,-31.822268021311185,-7.412102489135679,21.289471121253538
2001-10-20,9.671385302426534,-33.096800984595646,-8.635760501883901,21.79138742752018
2001-10-21,9.216080848162454,-33.407264765058024,-9.31656742531993,23.144932717257962
2001-10-22,9.686483617128692,-35.57471690199628,-7.8694995605526685,22.371077573507293
2001-10-23,11.913698549143916,-36.60320699876369,-7.8166692605912065,21.718459969883384
